TIMESTAMP,Stock,CONTRACTS,vol_norm_mean,token,Series,lotsize,companyName
2022-03-08,APOLLOTYRE,3956,7865714.0,43709,FUTSTK,2500,APOLLOTYRE22MAYFUT
2022-03-08,APOLLOTYRE,3956,7865714.0,57934,FUTSTK,2500,APOLLOTYRE22MARFUT
2022-03-08,ASHOKLEY,5945,21674089.0,35882,FUTSTK,4500,ASHOKLEY22APRFUT
2022-03-08,ASHOKLEY,5945,21674089.0,43717,FUTSTK,4500,ASHOKLEY22MAYFUT
2022-03-08,ASHOKLEY,5945,21674089.0,57935,FUTSTK,4500,ASHOKLEY22MARFUT
2022-03-08,ASIANPAINT,12848,1557450.0,35883,FUTSTK,150,ASIANPAINT22APRFUT
2022-03-08,ASIANPAINT,12848,1557450.0,43731,FUTSTK,150,ASIANPAINT22MAYFUT
2022-03-08,ASIANPAINT,12848,1557450.0,57936,FUTSTK,150,ASIANPAINT22MARFUT
2022-03-08,ASTRAL,782,336167.0,35884,FUTSTK,275,ASTRAL22APRFUT
2022-03-08,ASTRAL,782,336167.0,43732,FUTSTK,275,ASTRAL22MAYFUT
2022-03-08,ASTRAL,782,336167.0,57937,FUTSTK,275,ASTRAL22MARFUT
2022-03-08,ATUL,698,46917.0,36120,FUTSTK,75,ATUL22APRFUT
2022-03-08,ATUL,698,46917.0,43733,FUTSTK,75,ATUL22MAYFUT
2022-03-08,ATUL,698,46917.0,57938,FUTSTK,75,ATUL22MARFUT
2022-03-08,AUBANK,4353,1875937.0,36121,FUTSTK,500,AUBANK22APRFUT
2022-03-08,AUBANK,4353,1875937.0,43740,FUTSTK,500,AUBANK22MAYFUT
2022-03-08,AUBANK,4353,1875937.0,57939,FUTSTK,500,AUBANK22MARFUT
2022-03-08,AUROPHARMA,4044,1889892.0,36132,FUTSTK,750,AUROPHARMA22APRFUT
2022-03-08,AUROPHARMA,4044,1889892.0,43742,FUTSTK,750,AUROPHARMA22MAYFUT
2022-03-08,AUROPHARMA,4044,1889892.0,57940,FUTSTK,750,AUROPHARMA22MARFUT
2022-03-08,AXISBANK,23883,17817085.0,36133,FUTSTK,1200,AXISBANK22APRFUT
2022-03-08,AXISBANK,23883,17817085.0,43743,FUTSTK,1200,AXISBANK22MAYFUT
2022-03-08,AXISBANK,23883,17817085.0,57941,FUTSTK,1200,AXISBANK22MARFUT
2022-03-08,BAJAJ-AUTO,3405,771071.0,36134,FUTSTK,250,BAJAJ-AUTO22APRFUT
2022-03-08,BAJAJ-AUTO,3405,771071.0,43744,FUTSTK,250,BAJAJ-AUTO22MAYFUT
2022-03-08,BAJAJ-AUTO,3405,771071.0,57942,FUTSTK,250,BAJAJ-AUTO22MARFUT
2022-03-08,BAJAJFINSV,7906,333885.0,36135,FUTSTK,50,BAJAJFINSV22APRFUT
2022-03-08,BAJAJFINSV,7906,333885.0,43745,FUTSTK,50,BAJAJFINSV22MAYFUT
2022-03-08,BAJAJFINSV,7906,333885.0,57943,FUTSTK,50,BAJAJFINSV22MARFUT
2022-03-08,BAJFINANCE,22034,1863589.0,36136,FUTSTK,125,BAJFINANCE22APRFUT
2022-03-08,BAJFINANCE,22034,1863589.0,43746,FUTSTK,125,BAJFINANCE22MAYFUT
2022-03-08,BAJFINANCE,22034,1863589.0,57944,FUTSTK,125,BAJFINANCE22MARFUT
2022-03-08,BALKRISIND,2417,419576.0,36137,FUTSTK,200,BALKRISIND22APRFUT
2022-03-08,BALKRISIND,2417,419576.0,43750,FUTSTK,200,BALKRISIND22MAYFUT
2022-03-08,BALKRISIND,2417,419576.0,57945,FUTSTK,200,BALKRISIND22MARFUT
2022-03-08,BALRAMCHIN,4155,4818868.0,36138,FUTSTK,1600,BALRAMCHIN22APRFUT
2022-03-08,BALRAMCHIN,4155,4818868.0,43751,FUTSTK,1600,BALRAMCHIN22MAYFUT
2022-03-08,BALRAMCHIN,4155,4818868.0,57948,FUTSTK,1600,BALRAMCHIN22MARFUT
2022-03-08,BANDHANBNK,4210,8737971.0,36139,FUTSTK,1800,BANDHANBNK22APRFUT
2022-03-08,BANDHANBNK,4210,8737971.0,43752,FUTSTK,1800,BANDHANBNK22MAYFUT
2022-03-08,BANDHANBNK,4210,8737971.0,57949,FUTSTK,1800,BANDHANBNK22MARFUT
2022-03-08,BANKBARODA,7007,61289614.0,36140,FUTSTK,11700,BANKBARODA22APRFUT
2022-03-08,BANKBARODA,7007,61289614.0,43753,FUTSTK,11700,BANKBARODA22MAYFUT
2022-03-08,BANKBARODA,7007,61289614.0,57950,FUTSTK,11700,BANKBARODA22MARFUT
2022-03-08,BATAINDIA,957,795643.0,36141,FUTSTK,550,BATAINDIA22APRFUT
2022-03-08,BATAINDIA,957,795643.0,43754,FUTSTK,550,BATAINDIA22MAYFUT
2022-03-08,BATAINDIA,957,795643.0,57951,FUTSTK,550,BATAINDIA22MARFUT
2022-03-08,BEL,2534,14194125.0,36142,FUTSTK,3800,BEL22APRFUT
2022-03-08,BEL,2534,14194125.0,43755,FUTSTK,3800,BEL22MAYFUT
2022-03-08,BEL,2534,14194125.0,57952,FUTSTK,3800,BEL22MARFUT
2022-03-08,BERGEPAINT,1404,1943896.0,36143,FUTSTK,1100,BERGEPAINT22APRFUT
2022-03-08,BERGEPAINT,1404,1943896.0,43757,FUTSTK,1100,BERGEPAINT22MAYFUT
2022-03-08,BERGEPAINT,1404,1943896.0,57953,FUTSTK,1100,BERGEPAINT22MARFUT
2022-03-08,BHARATFORG,3406,2258785.0,36398,FUTSTK,750,BHARATFORG22APRFUT
2022-03-08,BHARATFORG,3406,2258785.0,43758,FUTSTK,750,BHARATFORG22MAYFUT
2022-03-08,BHARATFORG,3406,2258785.0,57954,FUTSTK,750,BHARATFORG22MARFUT
2022-03-08,BHARTIARTL,9084,9940800.0,36399,FUTSTK,950,BHARTIARTL22APRFUT
2022-03-08,BHARTIARTL,9084,9940800.0,43759,FUTSTK,950,BHARTIARTL22MAYFUT
2022-03-08,BHARTIARTL,9084,9940800.0,57955,FUTSTK,950,BHARTIARTL22MARFUT
2022-03-08,BHEL,1794,25005000.0,36400,FUTSTK,10500,BHEL22APRFUT
2022-03-08,BHEL,1794,25005000.0,43764,FUTSTK,10500,BHEL22MAYFUT
2022-03-08,BHEL,1794,25005000.0,57956,FUTSTK,10500,BHEL22MARFUT
2022-03-08,BIOCON,3747,6812514.0,36401,FUTSTK,2300,BIOCON22APRFUT
2022-03-08,BIOCON,3747,6812514.0,43765,FUTSTK,2300,BIOCON22MAYFUT
2022-03-08,BIOCON,3747,6812514.0,57957,FUTSTK,2300,BIOCON22MARFUT
2022-03-08,BOSCHLTD,1105,36400.0,36636,FUTSTK,50,BOSCHLTD22APRFUT
2022-03-08,BOSCHLTD,1105,36400.0,43766,FUTSTK,50,BOSCHLTD22MAYFUT
2022-03-08,BOSCHLTD,1105,36400.0,57958,FUTSTK,50,BOSCHLTD22MARFUT
2022-03-08,BPCL,3245,7114114.0,36640,FUTSTK,1800,BPCL22APRFUT
2022-03-08,BPCL,3245,7114114.0,43767,FUTSTK,1800,BPCL22MAYFUT
2022-03-08,BPCL,3245,7114114.0,57959,FUTSTK,1800,BPCL22MARFUT
2022-03-08,BRITANNIA,2950,548924.0,38298,FUTSTK,200,BRITANNIA22APRFUT
2022-03-08,BRITANNIA,2950,548924.0,43768,FUTSTK,200,BRITANNIA22MAYFUT
2022-03-08,BRITANNIA,2950,548924.0,57960,FUTSTK,200,BRITANNIA22MARFUT
2022-03-08,BSOFT,2308,3121733.0,38299,FUTSTK,1300,BSOFT22APRFUT
2022-03-08,BSOFT,2308,3121733.0,43769,FUTSTK,1300,BSOFT22MAYFUT
2022-03-08,BSOFT,2308,3121733.0,57961,FUTSTK,1300,BSOFT22MARFUT
2022-03-08,CANBK,6799,25834371.0,38305,FUTSTK,5400,CANBK22APRFUT
2022-03-08,CANBK,6799,25834371.0,43772,FUTSTK,5400,CANBK22MAYFUT
2022-03-08,CANBK,6799,25834371.0,57963,FUTSTK,5400,CANBK22MARFUT
2022-03-08,CANFINHOME,877,826800.0,38306,FUTSTK,975,CANFINHOME22APRFUT
2022-03-08,CANFINHOME,877,826800.0,43774,FUTSTK,975,CANFINHOME22MAYFUT
2022-03-08,CANFINHOME,877,826800.0,57964,FUTSTK,975,CANFINHOME22MARFUT
2022-03-08,CHAMBLFERT,1881,1281642.0,38307,FUTSTK,1500,CHAMBLFERT22APRFUT
2022-03-08,CHAMBLFERT,1881,1281642.0,43775,FUTSTK,1500,CHAMBLFERT22MAYFUT
2022-03-08,CHAMBLFERT,1881,1281642.0,57965,FUTSTK,1500,CHAMBLFERT22MARFUT
2022-03-08,CHOLAFIN,3134,4714218.0,40185,FUTSTK,1250,CHOLAFIN22APRFUT
2022-03-08,CHOLAFIN,3134,4714218.0,43776,FUTSTK,1250,CHOLAFIN22MAYFUT
2022-03-08,CHOLAFIN,3134,4714218.0,57966,FUTSTK,1250,CHOLAFIN22MARFUT
2022-03-08,CIPLA,7095,2930571.0,40187,FUTSTK,650,CIPLA22APRFUT
2022-03-08,CIPLA,7095,2930571.0,43777,FUTSTK,650,CIPLA22MAYFUT
2022-03-08,CIPLA,7095,2930571.0,57967,FUTSTK,650,CIPLA22MARFUT
2022-03-08,COALINDIA,5400,27250860.0,40903,FUTSTK,4200,COALINDIA22APRFUT
2022-03-08,COALINDIA,5400,27250860.0,43779,FUTSTK,4200,COALINDIA22MAYFUT
2022-03-08,COALINDIA,5400,27250860.0,57968,FUTSTK,4200,COALINDIA22MARFUT
2022-03-08,COFORGE,3689,357362.0,40904,FUTSTK,100,COFORGE22APRFUT
2022-03-08,COFORGE,3689,357362.0,43780,FUTSTK,100,COFORGE22MAYFUT
2022-03-08,COFORGE,3689,357362.0,57969,FUTSTK,100,COFORGE22MARFUT
2022-03-08,COLPAL,1578,544700.0,40905,FUTSTK,350,COLPAL22APRFUT
2022-03-08,COLPAL,1578,544700.0,43784,FUTSTK,350,COLPAL22MAYFUT
2022-03-08,COLPAL,1578,544700.0,57970,FUTSTK,350,COLPAL22MARFUT
2022-03-08,CONCOR,1163,1085257.0,40906,FUTSTK,800,CONCOR22APRFUT
2022-03-08,CONCOR,1163,1085257.0,43787,FUTSTK,800,CONCOR22MAYFUT
2022-03-08,CONCOR,1163,1085257.0,57971,FUTSTK,800,CONCOR22MARFUT
2022-03-08,COROMANDEL,559,377500.0,42411,FUTSTK,625,COROMANDEL22APRFUT
2022-03-08,COROMANDEL,559,377500.0,43788,FUTSTK,625,COROMANDEL22MAYFUT
2022-03-08,COROMANDEL,559,377500.0,57972,FUTSTK,625,COROMANDEL22MARFUT
2022-03-08,CROMPTON,633,1348442.0,42412,FUTSTK,1100,CROMPTON22APRFUT
2022-03-08,CROMPTON,633,1348442.0,43800,FUTSTK,1100,CROMPTON22MAYFUT
2022-03-08,CROMPTON,633,1348442.0,57973,FUTSTK,1100,CROMPTON22MARFUT
2022-03-08,CUB,1544,5292414.0,42413,FUTSTK,3400,CUB22APRFUT
2022-03-08,CUB,1544,5292414.0,43802,FUTSTK,3400,CUB22MAYFUT
2022-03-08,CUB,1544,5292414.0,57974,FUTSTK,3400,CUB22MARFUT
2022-03-08,CUMMINSIND,792,817200.0,42414,FUTSTK,600,CUMMINSIND22APRFUT
2022-03-08,CUMMINSIND,792,817200.0,43803,FUTSTK,600,CUMMINSIND22MAYFUT
2022-03-08,CUMMINSIND,792,817200.0,57975,FUTSTK,600,CUMMINSIND22MARFUT
2022-03-08,DABUR,2073,3324134.0,42415,FUTSTK,1250,DABUR22APRFUT
2022-03-08,DABUR,2073,3324134.0,43810,FUTSTK,1250,DABUR22MAYFUT
2022-03-08,DABUR,2073,3324134.0,57976,FUTSTK,1250,DABUR22MARFUT
2022-03-08,DALBHARAT,1356,388896.0,42416,FUTSTK,250,DALBHARAT22APRFUT
2022-03-08,DALBHARAT,1356,388896.0,43811,FUTSTK,250,DALBHARAT22MAYFUT
2022-03-08,DALBHARAT,1356,388896.0,57977,FUTSTK,250,DALBHARAT22MARFUT
2022-03-08,DEEPAKNTR,2412,617214.0,43394,FUTSTK,250,DEEPAKNTR22APRFUT
2022-03-08,DEEPAKNTR,2412,617214.0,43812,FUTSTK,250,DEEPAKNTR22MAYFUT
2022-03-08,DEEPAKNTR,2412,617214.0,57978,FUTSTK,250,DEEPAKNTR22MARFUT
2022-03-08,DELTACORP,1606,4176471.0,43399,FUTSTK,2300,DELTACORP22APRFUT
2022-03-08,DELTACORP,1606,4176471.0,43814,FUTSTK,2300,DELTACORP22MAYFUT
2022-03-08,DELTACORP,1606,4176471.0,57982,FUTSTK,2300,DELTACORP22MARFUT
2022-03-08,DIVISLAB,3820,516971.0,43400,FUTSTK,100,DIVISLAB22APRFUT
2022-03-08,DIVISLAB,3820,516971.0,43815,FUTSTK,100,DIVISLAB22MAYFUT
2022-03-08,DIVISLAB,3820,516971.0,57985,FUTSTK,100,DIVISLAB22MARFUT
2022-03-08,DIXON,1865,246285.0,43422,FUTSTK,125,DIXON22APRFUT
2022-03-08,DIXON,1865,246285.0,43820,FUTSTK,125,DIXON22MAYFUT
2022-03-08,DIXON,1865,246285.0,57986,FUTSTK,125,DIXON22MARFUT
2022-03-08,DLF,11907,14973985.0,43423,FUTSTK,1650,DLF22APRFUT
2022-03-08,DLF,11907,14973985.0,43823,FUTSTK,1650,DLF22MAYFUT
2022-03-08,DLF,11907,14973985.0,57987,FUTSTK,1650,DLF22MARFUT
2022-03-08,DRREDDY,7169,896216.0,43431,FUTSTK,125,DRREDDY22APRFUT
2022-03-08,DRREDDY,7169,896216.0,43824,FUTSTK,125,DRREDDY22MAYFUT
2022-03-08,DRREDDY,7169,896216.0,57988,FUTSTK,125,DRREDDY22MARFUT
2022-03-08,EICHERMOT,3844,980600.0,43516,FUTSTK,350,EICHERMOT22APRFUT
2022-03-08,EICHERMOT,3844,980600.0,43827,FUTSTK,350,EICHERMOT22MAYFUT
2022-03-08,EICHERMOT,3844,980600.0,57989,FUTSTK,350,EICHERMOT22MARFUT
2022-03-08,ESCORTS,3519,1415394.0,43520,FUTSTK,550,ESCORTS22APRFUT
2022-03-08,ESCORTS,3519,1415394.0,43828,FUTSTK,550,ESCORTS22MAYFUT
2022-03-08,ESCORTS,3519,1415394.0,57990,FUTSTK,550,ESCORTS22MARFUT
2022-03-08,EXIDEIND,1029,3357257.0,43830,FUTSTK,3600,EXIDEIND22MAYFUT
2022-03-08,EXIDEIND,1029,3357257.0,43878,FUTSTK,3600,EXIDEIND22APRFUT
2022-03-08,EXIDEIND,1029,3357257.0,57991,FUTSTK,3600,EXIDEIND22MARFUT
2022-03-08,FEDERALBNK,3383,29757142.0,43831,FUTSTK,10000,FEDERALBNK22MAYFUT
2022-03-08,FEDERALBNK,3383,29757142.0,43880,FUTSTK,10000,FEDERALBNK22APRFUT
2022-03-08,FEDERALBNK,3383,29757142.0,57992,FUTSTK,10000,FEDERALBNK22MARFUT
2022-03-08,FSL,1081,3857657.0,43836,FUTSTK,2600,FSL22MAYFUT
2022-03-08,FSL,1081,3857657.0,44673,FUTSTK,2600,FSL22APRFUT
2022-03-08,FSL,1081,3857657.0,57993,FUTSTK,2600,FSL22MARFUT
2022-03-08,GAIL,2616,18014389.0,43837,FUTSTK,6100,GAIL22MAYFUT
2022-03-08,GAIL,2616,18014389.0,44674,FUTSTK,6100,GAIL22APRFUT
2022-03-08,GAIL,2616,18014389.0,57994,FUTSTK,6100,GAIL22MARFUT
2022-03-08,GLENMARK,966,1558968.0,43839,FUTSTK,1150,GLENMARK22MAYFUT
2022-03-08,GLENMARK,966,1558968.0,44675,FUTSTK,1150,GLENMARK22APRFUT
2022-03-08,GLENMARK,966,1558968.0,57995,FUTSTK,1150,GLENMARK22MARFUT
2022-03-08,GMRINFRA,1171,24730714.0,43840,FUTSTK,22500,GMRINFRA22MAYFUT
2022-03-08,GMRINFRA,1171,24730714.0,44677,FUTSTK,22500,GMRINFRA22APRFUT
2022-03-08,GMRINFRA,1171,24730714.0,57996,FUTSTK,22500,GMRINFRA22MARFUT
2022-03-08,GNFC,1568,3346737.0,43841,FUTSTK,1300,GNFC22MAYFUT
2022-03-08,GNFC,1568,3346737.0,44678,FUTSTK,1300,GNFC22APRFUT
2022-03-08,GNFC,1568,3346737.0,58000,FUTSTK,1300,GNFC22MARFUT
2022-03-08,GODREJCP,4034,1660615.0,43842,FUTSTK,500,GODREJCP22MAYFUT
2022-03-08,GODREJCP,4034,1660615.0,44681,FUTSTK,500,GODREJCP22APRFUT
2022-03-08,GODREJCP,4034,1660615.0,58001,FUTSTK,500,GODREJCP22MARFUT
2022-03-08,GODREJPROP,3742,1781371.0,43843,FUTSTK,325,GODREJPROP22MAYFUT
2022-03-08,GODREJPROP,3742,1781371.0,44868,FUTSTK,325,GODREJPROP22APRFUT
2022-03-08,GODREJPROP,3742,1781371.0,58002,FUTSTK,325,GODREJPROP22MARFUT
2022-03-08,GRANULES,917,1544021.0,44844,FUTSTK,1550,GRANULES22MAYFUT
2022-03-08,GRANULES,917,1544021.0,44869,FUTSTK,1550,GRANULES22APRFUT
2022-03-08,GRANULES,917,1544021.0,58003,FUTSTK,1550,GRANULES22MARFUT
2022-03-08,GRASIM,3156,1900542.0,44845,FUTSTK,475,GRASIM22MAYFUT
2022-03-08,GRASIM,3156,1900542.0,46506,FUTSTK,475,GRASIM22APRFUT
2022-03-08,GRASIM,3156,1900542.0,58004,FUTSTK,475,GRASIM22MARFUT
2022-03-08,GSPL,1480,1337475.0,44846,FUTSTK,1700,GSPL22MAYFUT
2022-03-08,GSPL,1480,1337475.0,46507,FUTSTK,1700,GSPL22APRFUT
2022-03-08,GSPL,1480,1337475.0,58005,FUTSTK,1700,GSPL22MARFUT
2022-03-08,GUJGASLTD,3941,1892638.0,44847,FUTSTK,1250,GUJGASLTD22MAYFUT
2022-03-08,GUJGASLTD,3941,1892638.0,46508,FUTSTK,1250,GUJGASLTD22APRFUT
2022-03-08,GUJGASLTD,3941,1892638.0,58006,FUTSTK,1250,GUJGASLTD22MARFUT
2022-03-08,HAL,1307,798407.0,45428,FUTSTK,475,HAL22MAYFUT
2022-03-08,HAL,1307,798407.0,46509,FUTSTK,475,HAL22APRFUT
2022-03-08,HAL,1307,798407.0,58007,FUTSTK,475,HAL22MARFUT
2022-03-08,HAVELLS,2706,1428019.0,45431,FUTSTK,500,HAVELLS22MAYFUT
2022-03-08,HAVELLS,2706,1428019.0,47012,FUTSTK,500,HAVELLS22APRFUT
2022-03-08,HAVELLS,2706,1428019.0,58008,FUTSTK,500,HAVELLS22MARFUT
2022-03-08,HCLTECH,5993,4596400.0,45434,FUTSTK,700,HCLTECH22MAYFUT
2022-03-08,HCLTECH,5993,4596400.0,47013,FUTSTK,700,HCLTECH22APRFUT
2022-03-08,HCLTECH,5993,4596400.0,58009,FUTSTK,700,HCLTECH22MARFUT
2022-03-08,HDFC,23791,4822971.0,45435,FUTSTK,300,HDFC22MAYFUT
2022-03-08,HDFC,23791,4822971.0,47432,FUTSTK,300,HDFC22APRFUT
2022-03-08,HDFC,23791,4822971.0,58010,FUTSTK,300,HDFC22MARFUT
2022-03-08,HDFCAMC,2881,533600.0,45681,FUTSTK,200,HDFCAMC22MAYFUT
2022-03-08,HDFCAMC,2881,533600.0,47433,FUTSTK,200,HDFCAMC22APRFUT
2022-03-08,HDFCAMC,2881,533600.0,58014,FUTSTK,200,HDFCAMC22MARFUT
2022-03-08,HDFCBANK,31785,14091530.0,45682,FUTSTK,550,HDFCBANK22MAYFUT
2022-03-08,HDFCBANK,31785,14091530.0,47632,FUTSTK,550,HDFCBANK22APRFUT
2022-03-08,HDFCBANK,31785,14091530.0,58015,FUTSTK,550,HDFCBANK22MARFUT
2022-03-08,HDFCLIFE,4401,5648683.0,45683,FUTSTK,1100,HDFCLIFE22MAYFUT
2022-03-08,HDFCLIFE,4401,5648683.0,47633,FUTSTK,1100,HDFCLIFE22APRFUT
2022-03-08,HDFCLIFE,4401,5648683.0,58016,FUTSTK,1100,HDFCLIFE22MARFUT
2022-03-08,HEROMOTOCO,4389,1294200.0,45684,FUTSTK,300,HEROMOTOCO22MAYFUT
2022-03-08,HEROMOTOCO,4389,1294200.0,48337,FUTSTK,300,HEROMOTOCO22APRFUT
2022-03-08,HEROMOTOCO,4389,1294200.0,58017,FUTSTK,300,HEROMOTOCO22MARFUT
2022-03-08,HINDALCO,24153,21096393.0,45685,FUTSTK,1075,HINDALCO22MAYFUT
2022-03-08,HINDALCO,24153,21096393.0,48338,FUTSTK,1075,HINDALCO22APRFUT
2022-03-08,HINDALCO,24153,21096393.0,58018,FUTSTK,1075,HINDALCO22MARFUT
2022-03-08,HINDCOPPER,3576,7646014.0,45686,FUTSTK,4300,HINDCOPPER22MAYFUT
2022-03-08,HINDCOPPER,3576,7646014.0,48339,FUTSTK,4300,HINDCOPPER22APRFUT
2022-03-08,HINDCOPPER,3576,7646014.0,58021,FUTSTK,4300,HINDCOPPER22MARFUT
2022-03-08,HINDPETRO,3837,7704682.0,45687,FUTSTK,2700,HINDPETRO22MAYFUT
2022-03-08,HINDPETRO,3837,7704682.0,48340,FUTSTK,2700,HINDPETRO22APRFUT
2022-03-08,HINDPETRO,3837,7704682.0,58022,FUTSTK,2700,HINDPETRO22MARFUT
2022-03-08,HINDUNILVR,8202,2576155.0,45688,FUTSTK,300,HINDUNILVR22MAYFUT
2022-03-08,HINDUNILVR,8202,2576155.0,48341,FUTSTK,300,HINDUNILVR22APRFUT
2022-03-08,HINDUNILVR,8202,2576155.0,58023,FUTSTK,300,HINDUNILVR22MARFUT
2022-03-08,HONAUT,157,3342.0,48342,FUTSTK,15,HONAUT22APRFUT
2022-03-08,HONAUT,157,3342.0,51591,FUTSTK,15,HONAUT22MAYFUT
2022-03-08,HONAUT,157,3342.0,58026,FUTSTK,15,HONAUT22MARFUT
2022-03-08,IBULHSGFIN,5197,11224870.0,48343,FUTSTK,3100,IBULHSGFIN22APRFUT
2022-03-08,IBULHSGFIN,5197,11224870.0,51592,FUTSTK,3100,IBULHSGFIN22MAYFUT
2022-03-08,IBULHSGFIN,5197,11224870.0,58027,FUTSTK,3100,IBULHSGFIN22MARFUT
2022-03-08,ICICIBANK,43047,38881660.0,48344,FUTSTK,1375,ICICIBANK22APRFUT
2022-03-08,ICICIBANK,43047,38881660.0,51593,FUTSTK,1375,ICICIBANK22MAYFUT
2022-03-08,ICICIBANK,43047,38881660.0,58028,FUTSTK,1375,ICICIBANK22MARFUT
2022-03-08,ICICIGI,2053,713745.0,48345,FUTSTK,425,ICICIGI22APRFUT
2022-03-08,ICICIGI,2053,713745.0,51594,FUTSTK,425,ICICIGI22MAYFUT
2022-03-08,ICICIGI,2053,713745.0,58039,FUTSTK,425,ICICIGI22MARFUT
2022-03-08,ICICIPRULI,3405,2004428.0,48346,FUTSTK,750,ICICIPRULI22APRFUT
2022-03-08,ICICIPRULI,3405,2004428.0,51595,FUTSTK,750,ICICIPRULI22MAYFUT
2022-03-08,ICICIPRULI,3405,2004428.0,58040,FUTSTK,750,ICICIPRULI22MARFUT
2022-03-08,IDEA,1754,229852000.0,48347,FUTSTK,70000,IDEA22APRFUT
2022-03-08,IDEA,1754,229852000.0,51596,FUTSTK,70000,IDEA22MAYFUT
2022-03-08,IDEA,1754,229852000.0,58041,FUTSTK,70000,IDEA22MARFUT
2022-03-08,IDFC,861,4195000.0,48348,FUTSTK,10000,IDFC22APRFUT
2022-03-08,IDFC,861,4195000.0,51597,FUTSTK,10000,IDFC22MAYFUT
2022-03-08,IDFC,861,4195000.0,58044,FUTSTK,10000,IDFC22MARFUT
2022-03-08,IDFCFIRSTB,2567,28737900.0,48349,FUTSTK,11100,IDFCFIRSTB22APRFUT
